id	entry_id	annotationtype_id	start	end	value	string
3673234	143132	54	0	10	headorthographic	# aa ty é ts í #
1380927	143133	51	0	6	bold	átyoj
1380928	143133	51	7	11	italic	voc.
1380929	143133	51	26	35	bold	tónuúbe
3630299	143133	53	0	6	head	átyoj
3630300	143133	53	7	11	pos	voc.
3630301	143133	53	11	19	translation	cuñado
3673235	143133	54	0	6	headorthographic	# á ty o j #
1380933	143134	52	41	41	tab	""
1380930	143134	51	0	25	bold	átyónuúbe, átyónujte
1380931	143134	51	26	28	italic	s.
1380932	143134	52	40	40	newline	""
1380934	143134	51	46	55	bold	tónuúbe
3630302	143134	53	0	12	head	átyónuúbe
3630303	143134	53	14	25	head	átyónujte
3630304	143134	53	26	28	pos	s.
3630305	143134	53	28	39	translation	mi cuñado
3673236	143134	54	0	12	headorthographic	# á ty ó n uú b e #
3673237	143134	54	14	25	headorthographic	# á ty ó n u j t e #
1380935	143135	51	0	11	bold	átyónulle
1380936	143135	51	12	14	italic	s.
1380937	143135	51	32	40	bold	tónulle
1380938	143135	52	41	41	newline	""
1380939	143135	52	42	42	tab	""
1380940	143135	51	51	58	bold	búhji̵
3630306	143135	53	0	11	head	átyónulle
3630307	143135	53	12	14	pos	s.
3630308	143135	53	14	25	translation	mi cuñada
3673238	143135	54	0	11	headorthographic	# á ty ó n u ll e #
1380941	143136	51	0	10	bold	áátyumi̵
1380942	143136	51	11	17	italic	s.col.
1380943	143136	52	41	41	newline	""
1380944	143136	52	42	42	tab	""
1380945	143136	52	80	80	newline	""
1380946	143136	52	81	81	tab	""
3630309	143136	53	0	10	head	áátyumi̵
3630310	143136	53	11	17	pos	s.col.
3630311	143136	53	17	106	translation	especie de pajarito muy lindo cuyas plumas de color celeste se usaban para hacer adornos
3673239	143136	54	0	10	headorthographic	# áá ty u m i ̵ #
1380947	143137	52	0	0	tab	""
1380948	143137	52	0	0	tab	""
1380949	143137	51	0	16	bold	áátyúmi̵í̵ho
3630312	143137	53	0	16	head	áátyúmi̵í̵ho
3630313	143137	53	16	28	translation	un pajarito
3673240	143137	54	0	16	headorthographic	# áá ty ú m i ̵ í̵ h o #
1380950	143138	51	0	13	bold	átyúvájkeu
1380951	143138	51	14	16	italic	s.
1380952	143138	52	41	41	newline	""
1380953	143138	52	42	42	tab	""
3630314	143138	53	0	13	head	átyúvájkeu
3630315	143138	53	14	16	pos	s.
3630316	143138	53	16	78	translation	especie de bejuco que se usa para amarrar manguarés y balsas
3673241	143138	54	0	13	headorthographic	# á ty ú v á j k e u #
1380954	143139	51	0	11	bold	átsaacúnu
1380955	143139	51	12	16	italic	abs.
3630317	143139	53	0	11	head	átsaacúnu
3630318	143139	53	12	16	pos	abs.
3673242	143139	54	0	11	headorthographic	# á ts aa c ú n u #
1380956	143140	52	0	0	tab	""
1380957	143140	52	0	0	tab	""
1380958	143140	51	0	15	bold	[átsáácu̱nu]
1380959	143140	51	16	19	italic	vi.
1380960	143140	52	40	40	newline	""
1380961	143140	52	41	41	tab	""
1380962	143140	51	50	61	bold	mévaacúnu
3630319	143140	53	1	14	head	átsáácu̱nu
3630320	143140	53	16	19	pos	vi.
3630321	143140	53	19	39	translation	malograrse la carne
3673243	143140	54	1	14	headorthographic	# á ts áá c u̱ n u #
1380963	143141	51	0	8	bold	aatsári
1380964	143141	51	9	15	italic	s.col.
1380965	143141	52	40	40	hyphen	""
1380966	143141	52	40	40	newline	""
1380967	143141	52	40	40	tab	""
3630322	143141	53	0	8	head	aatsári
3630323	143141	53	9	15	pos	s.col.
3630324	143141	53	15	61	translation	especie de roedor nocturno parecido al ratón
3673244	143141	54	0	8	headorthographic	# aa ts á r i #
1380968	143142	52	0	0	tab	""
1380969	143142	52	0	0	tab	""
1380970	143142	51	0	9	bold	aatsáriu
3630325	143142	53	0	9	head	aatsáriu
3630326	143142	53	9	19	translation	un roedor
3673245	143142	54	0	9	headorthographic	# aa ts á r i u #
1380971	143143	51	0	6	bold	átsii
1380972	143143	51	7	17	italic	conj.pron.
1380973	143143	52	39	39	newline	""
1380974	143143	52	40	40	tab	""
3630327	143143	53	0	6	head	átsii
3630328	143143	53	7	17	pos	conj.pron.
3630329	143143	53	17	64	translation	ese lugar (mencionado en la oración anterior)
3673246	143143	54	0	6	headorthographic	# á ts ii #
1380975	143144	52	0	0	tab	""
1380976	143144	52	0	0	tab	""
1380977	143144	51	0	9	bold	átsihdyu
3630330	143144	53	0	9	head	átsihdyu
3630331	143144	53	9	22	translation	de ese lugar
3673247	143144	54	0	9	headorthographic	# á ts i h dy u #
1380978	143145	52	0	0	tab	""
1380979	143145	52	0	0	tab	""
1380980	143145	51	0	8	bold	átsihvu
3630332	143145	53	0	8	head	átsihvu
3630333	143145	53	8	20	translation	a ese lugar
3673248	143145	54	0	8	headorthographic	# á ts i h v u #
1380981	143146	51	0	14	bold	átsímujtéba
1380982	143146	51	15	17	italic	s.
1380983	143146	52	41	41	hyphen	""
1380984	143146	52	41	41	newline	""
1380985	143146	52	41	41	tab	""
3630334	143146	53	0	14	head	átsímujtéba
3630335	143146	53	15	17	pos	s.
3630336	143146	53	17	36	translation	inundación grande
3630337	143146	53	38	54	translation	creciente grande
3673249	143146	54	0	14	headorthographic	# á ts í m u j t é b a #
1380986	143147	51	0	14	bold	átsímujtóhi
1380987	143147	51	15	17	italic	s.
3630338	143147	53	0	14	head	átsímujtóhi
3630339	143147	53	15	17	pos	s.
3630340	143147	53	17	26	translation	restinga
3673250	143147	54	0	14	headorthographic	# á ts í m u j t ó h i #
1380988	143148	51	0	13	bold	áátsi̵í̵me
1380989	143148	51	14	16	italic	s.
1380990	143148	51	33	42	bold	tsi̵í̵me
3630341	143148	53	0	13	head	áátsi̵í̵me
3630342	143148	53	14	16	pos	s.
3630343	143148	53	16	26	translation	mis hijos
3673251	143148	54	0	13	headorthographic	# áá ts i ̵ í̵ m e #
1380991	143149	51	0	3	bold	aau
1380992	143149	51	4	14	italic	conj.pron.
1380993	143149	52	39	39	newline	""
1380994	143149	52	40	40	tab	""
3630344	143149	53	0	3	head	aau
3630345	143149	53	4	14	pos	conj.pron.
3630346	143149	53	14	75	translation	ése (bola, pelota, etc. mencionado en la oración anterior)
3673252	143149	54	0	3	headorthographic	# aa u #
1380995	143150	51	0	3	bold	ava
1380996	143150	51	9	12	bold	áa
3630347	143150	53	0	3	head	ava
3673253	143150	54	0	3	headorthographic	# a v a #
1380997	143151	51	0	7	bold	avyába
1380998	143151	51	8	14	italic	s.pos.
3630348	143151	53	0	7	head	avyába
3630349	143151	53	8	14	pos	s.pos.
3630350	143151	53	14	22	translation	cogollo
3673254	143151	54	0	7	headorthographic	# a vy á b a #
1380999	143152	52	0	0	tab	""
1381000	143152	52	0	0	tab	""
1381001	143152	51	0	19	bold	coomí̵jí̵ avyába
1381002	143152	52	37	37	hyphen	""
1381003	143152	52	37	37	newline	""
1381004	143152	52	37	37	tab	""
3630351	143152	53	0	19	head	coomí̵jí̵ avyába
3630352	143152	53	19	40	translation	cogollo de ungurahui
3673255	143152	54	0	19	headorthographic	# c oo m í̵ j í̵ # a vy á b a #
1381005	143153	51	0	16	bold	avye, ávyécunu
1381006	143153	51	17	21	italic	abs.
1381007	143153	52	38	38	newline	""
1381008	143153	52	39	39	tab	""
1381009	143153	51	39	71	italic	¡Áyúú, íñéhaca ihdyu avye!
1381010	143153	52	81	81	newline	""
1381011	143153	52	82	82	tab	""
3630353	143153	53	0	4	head	avye
3630354	143153	53	6	16	head	ávyécunu
3630355	143153	53	17	21	pos	abs.
3630356	143153	53	21	30	translation	dolencia
3630357	143153	53	32	37	translation	dolor
3630358	143153	53	39	71	example-src	¡Áyúú, íñéhaca ihdyu avye!
3630359	143153	53	71	103	example-tgt	 ¡Ay, qué dolor! ║ estado de...
3673256	143153	54	0	4	headorthographic	# a vy e #
3673257	143153	54	6	16	headorthographic	# á vy é c u n u #
1381012	143154	52	0	0	tab	""
1381013	143154	52	0	0	tab	""
1381014	143154	51	0	18	bold	[avye, avyécu̱nu]
1381015	143154	51	19	22	italic	ve.
1381016	143154	52	38	38	newline	""
1381017	143154	52	39	39	tab	""
1381018	143154	51	58	77	italic	Mítyane táhbááu
1381019	143154	52	77	77	newline	""
1381020	143154	52	78	78	tab	""
1381021	143154	51	78	95	italic	oke avyécunúhi.
1381022	143154	52	113	113	newline	""
1381023	143154	52	114	114	pagebreak	""
1381024	143154	52	114	114	tab	""
3630360	143154	53	1	5	head	avye
3630361	143154	53	7	17	head	avyécu̱nu
3630362	143154	53	19	22	pos	ve.
3630363	143154	53	25	31	translation	doler
3630364	143154	53	33	43	translation	tener pena
3630365	143154	53	45	56	translation	sentir pena
3630366	143154	53	127	139	translation	ser picante
3630367	143154	53	58	95	example-src	Mítyane táhbááu oke avyécunúhi.
3630368	143154	53	95	125	example-tgt	 Me duele mucho el estómago. 
3673258	143154	54	1	5	headorthographic	# a vy e #
3673259	143154	54	7	17	headorthographic	# a vy é c u̱ n u #
1381025	143155	52	0	0	tab	""
1381026	143155	52	0	0	tab	""
1381027	143155	51	0	19	bold	[ávyé(h)/avyéwu]
1381028	143155	51	20	24	italic	adj.
1381029	143155	52	37	37	newline	""
1381030	143155	52	38	38	tab	""
1381031	143155	51	38	71	italic	Oke naníyó wátsihcyú avyéwu.
1381032	143155	52	75	75	newline	""
1381033	143155	52	76	76	tab	""
1381034	143155	52	112	112	newline	""
1381035	143155	52	113	113	tab	""
3630369	143155	53	1	7	head	ávyé
3630370	143155	53	1	10	head	ávyéh
3630371	143155	53	11	18	head	avyéwu
3630372	143155	53	20	24	pos	adj.
3630373	143155	53	27	36	translation	doloroso
3630374	143155	53	126	134	translation	picante
3630375	143155	53	38	71	example-src	Oke naníyó wátsihcyú avyéwu.
3630376	143155	53	71	124	example-tgt	 Los azotes que me dio mi tío fueron muy dolorosos. 
3673260	143155	54	1	7	headorthographic	# á vy é #
3673261	143155	54	1	10	headorthographic	# á vy é h #
3673262	143155	54	11	18	headorthographic	# a vy é w u #
1381036	143156	51	0	12	bold	ávyejpácyo
1381037	143156	51	13	15	italic	s.
1381038	143156	52	40	40	hyphen	""
1381039	143156	52	40	40	newline	""
1381040	143156	52	40	40	tab	""
3630377	143156	53	0	12	head	ávyejpácyo
3630378	143156	53	13	15	pos	s.
3630379	143156	53	15	21	translation	licor
3630380	143156	53	23	34	translation	aguardiente
3630381	143156	53	36	64	translation	cualquier bebida alcohólica
3673263	143156	54	0	12	headorthographic	# á vy e j p á cy o #
1381041	143157	51	0	14	bold	ávyejpíítye
1381042	143157	51	15	19	italic	abs.
3630382	143157	53	0	14	head	ávyejpíítye
3630383	143157	53	15	19	pos	abs.
3673264	143157	54	0	14	headorthographic	# á vy e j p íí ty e #
1381043	143158	52	0	0	tab	""
1381044	143158	52	0	0	tab	""
1381045	143158	51	0	15	bold	[ávyéjpiitye]
1381046	143158	51	16	19	italic	ve.
1381047	143158	52	38	38	hyphen	""
1381048	143158	52	38	38	newline	""
1381049	143158	52	38	38	tab	""
1381050	143158	51	49	84	italic	Mítyane ó ávyéjpiityé o í̵í̵
1381051	143158	52	84	84	hyphen	""
1381052	143158	52	84	84	newline	""
1381053	143158	52	84	84	tab	""
1381054	143158	51	84	98	italic	cúné boóne.
1381055	143158	52	121	121	hyphen	""
1381056	143158	52	121	121	newline	""
1381057	143158	52	121	121	tab	""
3630384	143158	53	1	14	head	ávyéjpiitye
3630385	143158	53	16	19	pos	ve.
3630386	143158	53	19	34	translation	estar dolorido
3630387	143158	53	36	47	translation	tener dolor
3630388	143158	53	49	98	example-src	Mítyane ó ávyéjpiityé o í̵í̵cúné boóne.
3630389	143158	53	98	136	example-tgt	 Estoy muy dolorido después de jugar.
3673265	143158	54	1	14	headorthographic	# á vy é j p ii ty e #
1381058	143159	51	0	9	bold	avyéjtso
1381059	143159	51	10	14	italic	abs.
1381060	143159	52	38	38	newline	""
1381061	143159	52	39	39	tab	""
3630390	143159	53	0	9	head	avyéjtso
3630391	143159	53	10	14	pos	abs.
3630392	143159	53	14	27	translation	agravamiento
3673266	143159	54	0	9	headorthographic	# a vy é j ts o #
1381062	143160	52	0	0	tab	""
1381063	143160	52	0	0	tab	""
1381064	143160	51	0	11	bold	[ávyejtso]
1381065	143160	51	12	15	italic	vt.
1381066	143160	52	38	38	newline	""
1381067	143160	52	39	39	tab	""
1381068	143160	51	58	79	italic	Cuuve ó ávyéjtsoó
1381069	143160	52	79	79	newline	""
1381070	143160	52	80	80	tab	""
1381071	143160	51	80	114	italic	wácyujpa amómé ibóhí̵í̵tuki.
1381072	143160	52	121	121	newline	""
1381073	143160	52	122	122	tab	""
1381074	143160	52	160	160	newline	""
1381075	143160	52	161	161	tab	""
3630393	143160	53	1	10	head	ávyejtso
3630394	143160	53	12	15	pos	vt.
3630395	143160	53	15	23	translation	agravar
3630396	143160	53	25	37	translation	intensificar
3630397	143160	53	39	56	translation	hacer más fuerte
3630398	143160	53	58	114	example-src	Cuuve ó ávyéjtsoó wácyujpa amómé ibóhí̵í̵tuki.
3630399	143160	53	114	198	example-tgt	 Por la tarde haré más fuerte el veneno para pescar para que los peces no revivan.
3673267	143160	54	1	10	headorthographic	# á vy e j ts o #
1381076	143161	51	0	7	bold	ávyeju
1381077	143161	51	8	12	italic	abs.
1381078	143161	51	23	47	italic	Naavéné avyéjú íñe
1381079	143161	52	47	47	newline	""
1381080	143161	52	48	48	tab	""
1381081	143161	51	48	64	italic	ímítyunéhji̵.
1381082	143161	52	89	89	hyphen	""
1381083	143161	52	89	89	newline	""
1381084	143161	52	89	89	tab	""
1381085	143161	51	122	127	italic	Píí
1381086	143161	52	127	127	hyphen	""
1381087	143161	52	127	127	newline	""
1381088	143161	52	127	127	tab	""
1381089	143161	51	127	174	italic	vyéébé avyéjú máájtyumí̵ íévéhóówa
1381090	143161	52	174	174	hyphen	""
1381091	143161	52	174	174	newline	""
1381092	143161	52	174	174	tab	""
1381093	143161	51	174	177	italic	ri.
3630400	143161	53	0	7	head	ávyeju
3630401	143161	53	8	12	pos	abs.
3630402	143161	53	15	21	translation	reino
3630403	143161	53	113	120	translation	gloria
3630404	143161	53	23	64	example-src	Naavéné avyéjú íñe ímítyunéhji̵.
3630405	143161	53	64	111	example-tgt	 El reino de Satanás consiste en cosas malas. 
3630406	143161	53	122	177	example-src	Píívyéébé avyéjú máájtyumí̵ íévéhóówari.
3630407	143161	53	177	214	example-tgt	 La gloria de Dios se ve en el cielo.
3673268	143161	54	0	7	headorthographic	# á vy e j u #
1381094	143162	51	0	42	bold	ávyéjuúbe, ávyéjujtétsi, ávyéjujte
1381095	143162	51	43	45	italic	s.
1381096	143162	52	48	48	hyphen	""
1381097	143162	52	48	48	newline	""
1381098	143162	52	48	48	tab	""
1381099	143162	52	90	90	newline	""
1381100	143162	52	91	91	tab	""
3630408	143162	53	0	12	head	ávyéjuúbe
3630409	143162	53	14	29	head	ávyéjujtétsi
3630410	143162	53	31	42	head	ávyéjujte
3630411	143162	53	43	45	pos	s.
3630412	143162	53	45	50	translation	jefe
3630413	143162	53	52	58	translation	curaca
3630414	143162	53	60	67	translation	cacique
3630415	143162	53	69	76	translation	patrón
3630416	143162	53	78	84	translation	señor
3630417	143162	53	86	89	translation	rey
3630418	143162	53	91	99	translation	soberano
3630419	143162	53	101	111	translation	presidente
3673269	143162	54	0	12	headorthographic	# á vy é j uú b e #
3673270	143162	54	14	29	headorthographic	# á vy é j u j t é ts i #
3673271	143162	54	31	42	headorthographic	# á vy é j u j t e #
1381101	143163	51	0	17	bold	ávyéjújkimyéi
1381102	143163	51	18	22	italic	abs.
1381103	143163	52	42	42	hyphen	""
1381104	143163	52	42	42	newline	""
1381105	143163	52	42	42	tab	""
3630420	143163	53	0	17	head	ávyéjújkimyéi
3630421	143163	53	18	22	pos	abs.
3630422	143163	53	22	34	translation	superación
3630423	143163	53	36	52	translation	engrandecimiento
3673272	143163	54	0	17	headorthographic	# á vy é j ú j k i my é i #
1381129	143165	51	0	17	bold	ávyéjújtsaméi
1381130	143165	51	18	22	italic	abs.
3630424	143165	53	0	17	head	ávyéjújtsaméi
3630425	143165	53	18	22	pos	abs.
3673273	143165	54	0	17	headorthographic	# á vy é j ú j ts a m é i #
1381131	143166	52	0	0	tab	""
1381132	143166	52	0	0	tab	""
1381133	143166	51	0	20	bold	[ávyéjújtsáme̱i]
1381134	143166	51	21	24	italic	vr.
1381135	143166	52	39	39	newline	""
1381136	143166	52	40	40	tab	""
3630426	143166	53	1	19	head	ávyéjújtsáme̱i
3630427	143166	53	21	24	pos	vr.
3630428	143166	53	24	34	translation	exaltarse
3630429	143166	53	36	48	translation	ser exaltado
3630430	143166	53	50	66	translation	ser engrandecido
3673274	143166	54	1	19	headorthographic	# á vy é j ú j ts á m e̱ i #
1381137	143167	51	0	12	bold	ávyejújtso
1381138	143167	51	13	17	italic	abs.
1381139	143167	52	46	46	newline	""
1381140	143167	52	47	47	pagebreak	""
1381141	143167	52	47	47	tab	""
3630431	143167	53	0	12	head	ávyejújtso
3630432	143167	53	13	17	pos	abs.
3630433	143167	53	17	29	translation	exaltación
3630434	143167	53	31	45	translation	glorificación
3673275	143167	54	0	12	headorthographic	# á vy e j ú j ts o #
1381142	143168	52	0	0	tab	""
1381143	143168	52	0	0	tab	""
1381144	143168	51	0	14	bold	[ávyéjujtso]
1381145	143168	51	15	18	italic	vt.
1381146	143168	52	36	36	hyphen	""
1381147	143168	52	36	36	newline	""
1381148	143168	52	36	36	tab	""
1381149	143168	52	72	72	newline	""
1381150	143168	52	73	73	tab	""
1381151	143168	51	105	111	italic	Métsu
1381152	143168	52	111	111	newline	""
1381153	143168	52	112	112	tab	""
1381154	143168	51	112	147	italic	méávyéjújtso méavyéjúúbeke.
1381155	143168	52	153	153	newline	""
1381156	143168	52	154	154	tab	""
3630435	143168	53	1	13	head	ávyéjujtso
3630436	143168	53	15	18	pos	vt.
3630437	143168	53	18	26	translation	exaltar
3630438	143168	53	28	39	translation	engrandecer
3630439	143168	53	41	59	translation	tratar con respeto
3630440	143168	53	61	76	translation	tratar como rey
3630441	143168	53	78	103	translation	jefe o persona importante
3630442	143168	53	105	147	example-src	Métsu méávyéjújtso méavyéjúúbeke.
3630443	143168	53	147	179	example-tgt	 Vamos a exaltar a nuestro jefe.
3673276	143168	54	1	13	headorthographic	# á vy é j u j ts o #
1381157	143169	51	0	13	bold	ávyejúúlle
1381158	143169	51	14	18	italic	abs.
3630444	143169	53	0	13	head	ávyejúúlle
3630445	143169	53	14	18	pos	abs.
3630446	143169	53	18	26	translation	respeto
3673277	143169	54	0	13	headorthographic	# á vy e j úú ll e #
1381159	143170	52	0	0	tab	""
1381160	143170	52	0	0	tab	""
1381161	143170	51	0	13	bold	[avyéjuulle]
1381162	143170	51	14	17	italic	vt.
1381163	143170	52	37	37	hyphen	""
1381164	143170	52	37	37	newline	""
1381165	143170	52	37	37	tab	""
1381166	143170	52	73	73	hyphen	""
1381167	143170	52	73	73	newline	""
1381168	143170	52	73	73	tab	""
1381169	143170	51	78	114	italic	Múúne méavyéjuullé máamíajté
1381170	143170	52	114	114	hyphen	""
1381171	143170	52	114	114	newline	""
1381172	143170	52	114	114	tab	""
1381173	143170	51	114	117	italic	ke.
1381174	143170	52	145	145	newline	""
1381175	143170	52	146	146	tab	""
3630447	143170	53	1	12	head	avyéjuulle
3630448	143170	53	14	17	pos	vt.
3630449	143170	53	17	26	translation	respetar
3630450	143170	53	28	45	translation	tener respeto por
3630451	143170	53	47	67	translation	tener en gran estima
3630452	143170	53	69	76	translation	venerar
3630453	143170	53	78	117	example-src	Múúne méavyéjuullé máamíajtéke.
3630454	143170	53	117	154	example-tgt	 Debemos respetar a nuestros mayores.
3673278	143170	54	1	12	headorthographic	# a vy é j uu ll e #
1381176	143171	51	0	43	bold	ávyéjuúlle, ávyéjujtépi̵, ávyéjujte
1381177	143171	51	44	46	italic	s.
1381178	143171	52	46	46	newline	""
1381179	143171	52	47	47	tab	""
3630455	143171	53	0	13	head	ávyéjuúlle
3630456	143171	53	15	30	head	ávyéjujtépi̵
3630457	143171	53	32	43	head	ávyéjujte
3630458	143171	53	44	46	pos	s.
3630459	143171	53	46	52	translation	reina
3630460	143171	53	54	61	translation	patrona
3630461	143171	53	63	70	translation	señora
3673279	143171	54	0	13	headorthographic	# á vy é j uú ll e #
3673280	143171	54	15	30	headorthographic	# á vy é j u j t é p i ̵ #
3673281	143171	54	32	43	headorthographic	# á vy é j u j t e #
1381180	143172	51	0	20	bold	ávyejúúllejcátsi
1381181	143172	51	21	25	italic	abs.
1381182	143172	52	40	40	newline	""
1381183	143172	52	41	41	tab	""
