id	entry_id	annotationtype_id	start	end	value	string
3630462	143172	53	0	20	head	ávyejúúllejcátsi
3630463	143172	53	21	25	pos	abs.
3630464	143172	53	25	39	translation	respeto mutuo
3673282	143172	54	0	20	headorthographic	# á vy e j úú ll e j c á ts i #
1381184	143173	52	0	0	tab	""
1381185	143173	52	0	0	tab	""
1381186	143173	51	0	24	bold	[ávyéjúúlléjca̱tsi]
1381187	143173	51	25	30	italic	vrec.
1381188	143173	52	41	41	newline	""
1381189	143173	52	42	42	tab	""
1381190	143173	51	54	75	italic	Áátyáábama muhtsi
1381191	143173	52	75	75	newline	""
1381192	143173	52	76	76	tab	""
1381193	143173	51	76	101	italic	meávyéjúúlléjcatsí.
1381194	143173	52	116	116	newline	""
1381195	143173	52	117	117	tab	""
3630465	143173	53	1	23	head	ávyéjúúlléjca̱tsi
3630466	143173	53	25	30	pos	vrec.
3630467	143173	53	30	52	translation	respetarse mutuamente
3630468	143173	53	54	101	example-src	Áátyáábama muhtsi meávyéjúúlléjcatsí.
3630469	143173	53	101	147	example-tgt	 Mi esposa y yo nos respetamos el uno al otro.
3673283	143173	54	1	23	headorthographic	# á vy é j úú ll é j c a̱ ts i #
1381196	143174	51	0	17	bold	ávyejúúlleméi
1381197	143174	51	18	22	italic	abs.
1381198	143174	52	43	43	newline	""
1381199	143174	52	44	44	tab	""
1381200	143174	51	44	79	italic	Éje, aallécó ávyéjúúlleméi.
1381201	143174	52	90	90	newline	""
1381202	143174	52	91	91	tab	""
3630470	143174	53	0	17	head	ávyejúúlleméi
3630471	143174	53	18	22	pos	abs.
3630472	143174	53	22	42	translation	lo que es respetado
3630473	143174	53	44	79	example-src	Éje, aallécó ávyéjúúlleméi.
3630474	143174	53	79	128	example-tgt	 Mira ahí, la jefa muy respetada. ║ efecto de...
3673284	143174	54	0	17	headorthographic	# á vy e j úú ll e m é i #
1381203	143175	52	0	0	tab	""
1381204	143175	52	0	0	tab	""
1381205	143175	51	0	20	bold	[ávyejúúlléme̱i]
1381206	143175	51	21	24	italic	vr.
1381207	143175	52	39	39	newline	""
1381208	143175	52	40	40	tab	""
1381209	143175	51	40	88	italic	Táñahbe ávyejúúllémeí í̵tsí̵í̵medívu.
1381210	143175	52	88	88	newline	""
1381211	143175	52	89	89	tab	""
1381212	143175	52	123	123	hyphen	""
1381213	143175	52	123	123	newline	""
1381214	143175	52	123	123	tab	""
3630475	143175	53	1	19	head	ávyejúúlléme̱i
3630476	143175	53	21	24	pos	vr.
3630477	143175	53	24	38	translation	ser respetado
3630478	143175	53	40	88	example-src	Táñahbe ávyejúúllémeí í̵tsí̵í̵medívu.
3630479	143175	53	88	127	example-tgt	 Mi hermano es respetado por sus hijos.
3673285	143175	54	1	19	headorthographic	# á vy e j úú ll é m e̱ i #
1381215	143176	51	0	12	bold	ávyejúúne
1381216	143176	51	13	15	italic	s.
1381217	143176	52	40	40	hyphen	""
1381218	143176	52	40	40	newline	""
1381219	143176	52	40	40	tab	""
3630480	143176	53	0	12	head	ávyejúúne
3630481	143176	53	13	15	pos	s.
3630482	143176	53	15	28	translation	cosa valiosa
3630483	143176	53	30	49	translation	cosa de mucho valor
3673286	143176	54	0	12	headorthographic	# á vy e j úú n e #
1381220	143177	51	0	12	bold	ávyejúúte
1381221	143177	51	13	17	italic	abs.
3630484	143177	53	0	12	head	ávyejúúte
3630485	143177	53	13	17	pos	abs.
3673287	143177	54	0	12	headorthographic	# á vy e j úú t e #
1381222	143178	52	0	0	tab	""
1381223	143178	52	0	0	tab	""
1381224	143178	51	0	15	bold	[ávyéju̱u̱te]
1381225	143178	51	16	19	italic	vi.
1381226	143178	52	38	38	hyphen	""
1381227	143178	52	38	38	newline	""
1381228	143178	52	38	38	tab	""
1381229	143178	51	66	75	italic	Táñahbe
1381230	143178	52	75	75	newline	""
1381231	143178	52	76	76	tab	""
1381232	143178	51	76	125	italic	ícyooca ávyéjuuté tsííñé iiñújí̵ pañe
1381233	143178	52	125	125	newline	""
1381234	143178	52	126	126	tab	""
1381235	143178	51	126	144	italic	iwákímyeíñeri.
1381236	143178	52	164	164	newline	""
1381237	143178	52	165	165	tab	""
1381238	143178	52	200	200	hyphen	""
1381239	143178	52	200	200	newline	""
1381240	143178	52	200	200	tab	""
3630486	143178	53	1	14	head	ávyéju̱u̱te
3630487	143178	53	16	19	pos	vi.
3630488	143178	53	19	43	translation	llegar a ser importante
3630489	143178	53	45	64	translation	volverse importante
3630490	143178	53	66	144	example-src	Táñahbe ícyooca ávyéjuuté tsííñé iiñújí̵ pañe iwákímyeíñeri.
3630491	143178	53	144	222	example-tgt	 Mi hermano llegó a ser un personaje importante que trabaja en el extranjero.
3673288	143178	54	1	14	headorthographic	# á vy é j u̱u̱ t e #
1381241	143179	51	0	15	bold	ávyéjuutétso
1381242	143179	51	16	20	italic	abs.
3630492	143179	53	0	15	head	ávyéjuutétso
3630493	143179	53	16	20	pos	abs.
3673289	143179	54	0	15	headorthographic	# á vy é j uu t é ts o #
1381243	143180	52	0	0	tab	""
1381244	143180	52	0	0	tab	""
1381245	143180	51	0	17	bold	[ávyéjuutétso]
1381246	143180	51	18	21	italic	vt.
1381247	143180	52	37	37	hyphen	""
1381248	143180	52	37	37	newline	""
1381249	143180	52	37	37	tab	""
1381250	143180	51	47	81	italic	Ávyéjuube íllíkye ávyéjuuté
1381251	143180	52	81	81	hyphen	""
1381252	143180	52	81	81	newline	""
1381253	143180	52	81	81	tab	""
1381254	143180	51	81	123	italic	tsó íhyájkímudívú ityéhmétsóneri.
1381255	143180	52	126	126	newline	""
1381256	143180	52	127	127	pagebreak	""
1381257	143180	52	127	127	tab	""
1381258	143180	52	165	165	hyphen	""
1381259	143180	52	165	165	newline	""
1381260	143180	52	165	165	tab	""
3630494	143180	53	1	16	head	ávyéjuutétso
3630495	143180	53	18	21	pos	vt.
3630496	143180	53	21	45	translation	ayudar a ser importante
3630497	143180	53	47	123	example-src	Ávyéjuube íllíkye ávyéjuutétsó íhyájkímudívú ityéhmétsóneri.
3630498	143180	53	123	201	example-tgt	 El curaca ayudó a ser importante a su hijo nombrándolo jefe de su personal.
3673290	143180	54	1	16	headorthographic	# á vy é j uu t é ts o #
1381261	143181	51	0	11	bold	ávyenéjcu
1381262	143181	51	12	16	italic	abs.
3630499	143181	53	0	11	head	ávyenéjcu
3630500	143181	53	12	16	pos	abs.
3673291	143181	54	0	11	headorthographic	# á vy e n é j c u #
1381263	143182	52	0	0	tab	""
1381264	143182	52	0	0	tab	""
1381265	143182	51	0	13	bold	[ávyénejcu]
1381266	143182	51	14	17	italic	vt.
1381267	143182	52	37	37	newline	""
1381268	143182	52	38	38	tab	""
1381269	143182	51	46	82	italic	Óvíi ímíñeúvú ávyénéjcuube
1381270	143182	52	82	82	newline	""
1381271	143182	52	83	83	tab	""
1381272	143182	51	83	116	italic	meí̵í̵nétso cuwájá pañévu.
1381273	143182	52	124	124	newline	""
1381274	143182	52	125	125	tab	""
1381275	143182	52	160	160	newline	""
1381276	143182	52	161	161	tab	""
1381277	143182	52	199	199	hyphen	""
1381278	143182	52	199	199	newline	""
1381279	143182	52	199	199	tab	""
1381280	143182	51	203	241	italic	Aadi eene étsii táhíjcyáábeke dá
1381281	143182	52	241	241	hyphen	""
1381282	143182	52	241	241	newline	""
1381283	143182	52	241	241	tab	""
1381284	143182	51	241	275	italic	vyenéjcú dibye iíllíjkívyeki.
1381285	143182	52	284	284	hyphen	""
1381286	143182	52	284	284	newline	""
1381287	143182	52	284	284	tab	""
1381288	143182	52	321	321	newline	""
1381289	143182	52	322	322	tab	""
3630501	143182	53	1	12	head	ávyénejcu
3630502	143182	53	14	17	pos	vt.
3630503	143182	53	17	44	translation	hacer algo con más fuerza
3630504	143182	53	46	116	example-src	Óvíi ímíñeúvú ávyénéjcuube meí̵í̵nétso cuwájá pañévu.
3630505	143182	53	116	203	example-tgt	 Dejemos que duerma más profundamente (lit. con más fuerza) para ponerlo en la cama. 
3630506	143182	53	203	275	example-src	Aadi eene étsii táhíjcyáábeke dávyenéjcú dibye iíllíjkívyeki.
3630507	143182	53	275	345	example-tgt	 A ese niño que llora pégale con más fuerza para que se arrepienta.
3673292	143182	54	1	12	headorthographic	# á vy é n e j c u #
1381290	143183	51	0	7	bold	ávyeta
1381291	143183	51	8	12	italic	adv.
1381292	143183	51	33	38	italic	Ávye
1381293	143183	52	38	38	hyphen	""
1381294	143183	52	38	38	newline	""
1381295	143183	52	38	38	tab	""
1381296	143183	51	38	55	italic	ta ímí diíbye.
1381297	143183	51	73	79	italic	¡Ávye
1381298	143183	52	79	79	hyphen	""
1381299	143183	52	79	79	newline	""
1381300	143183	52	79	79	tab	""
1381301	143183	51	79	90	italic	ta diíbye!
1381302	143183	52	117	117	newline	""
1381303	143183	52	118	118	tab	""
3630508	143183	53	0	7	head	ávyeta
3630509	143183	53	8	12	pos	adv.
3630510	143183	53	12	16	translation	muy
3630511	143183	53	18	31	translation	completamente
3630512	143183	53	33	55	example-src	Ávyeta ímí diíbye.
3630513	143183	53	55	73	example-tgt	 El es muy bueno. 
3630514	143183	53	73	90	example-src	¡Ávyeta diíbye!
3630515	143183	53	90	123	example-tgt	 ¡Qué tal hombre (lit. muy él)!
3673293	143183	54	0	7	headorthographic	# á vy e t a #
1381304	143184	51	0	7	bold	avyéte
1381305	143184	51	8	12	italic	abs.
1381306	143184	52	34	34	hyphen	""
1381307	143184	52	34	34	newline	""
1381308	143184	52	34	34	tab	""
3630516	143184	53	0	7	head	avyéte
3630517	143184	53	8	12	pos	abs.
3630518	143184	53	12	26	translation	empeoramiento
3630519	143184	53	28	40	translation	agravamiento
3673294	143184	54	0	7	headorthographic	# a vy é t e #
1381309	143185	52	0	0	tab	""
1381310	143185	52	0	0	tab	""
1381311	143185	51	0	10	bold	[ávye̱te]
1381312	143185	51	11	14	italic	vi.
1381313	143185	52	35	35	newline	""
1381314	143185	52	36	36	tab	""
1381315	143185	51	50	69	italic	Táñahbe chémeebe
1381316	143185	52	69	69	newline	""
1381317	143185	52	70	70	tab	""
1381318	143185	51	70	93	italic	ávyeté éhnííñevu.
1381319	143185	52	107	107	newline	""
1381320	143185	52	108	108	tab	""
3630520	143185	53	1	9	head	ávye̱te
3630521	143185	53	11	14	pos	vi.
3630522	143185	53	14	23	translation	empeorar
3630523	143185	53	25	34	translation	agravarse
3630524	143185	53	36	48	translation	ponerse peor
3630525	143185	53	50	93	example-src	Táñahbe chémeebe ávyeté éhnííñevu.
3630526	143185	53	93	137	example-tgt	 Mi hermano se agrava más de su enfermedad.
3673295	143185	54	1	9	headorthographic	# á vy e̱ t e #
1381321	143186	51	0	11	bold	ávyetétso
1381322	143186	51	12	16	italic	abs.
3630527	143186	53	0	11	head	ávyetétso
3630528	143186	53	12	16	pos	abs.
3673296	143186	54	0	11	headorthographic	# á vy e t é ts o #
1381333	143188	51	0	8	bold	avyétso
1381334	143188	51	9	13	italic	abs.
3630529	143188	53	0	8	head	avyétso
3630530	143188	53	9	13	pos	abs.
3673297	143188	54	0	8	headorthographic	# a vy é ts o #
1381335	143189	52	0	0	tab	""
1381336	143189	52	0	0	tab	""
1381337	143189	51	0	10	bold	[ávyetso]
1381338	143189	51	11	14	italic	vt.
1381339	143189	52	36	36	newline	""
1381340	143189	52	37	37	tab	""
1381341	143189	51	37	71	italic	Tájtyúhapáájí̵ oke ávyetsó.
1381342	143189	52	81	81	newline	""
1381343	143189	52	82	82	tab	""
3630531	143189	53	1	9	head	ávyetso
3630532	143189	53	11	14	pos	vt.
3630533	143189	53	14	22	translation	afligir
3630534	143189	53	24	35	translation	hacer doler
3630535	143189	53	37	71	example-src	Tájtyúhapáájí̵ oke ávyetsó.
3630536	143189	53	71	96	example-tgt	 Mi zapato me hace doler.
3673298	143189	54	1	9	headorthographic	# á vy e ts o #
1381344	143190	51	0	7	bold	avyéve
1381345	143190	51	8	12	italic	abs.
1381346	143190	52	37	37	newline	""
1381347	143190	52	38	38	tab	""
3630537	143190	53	0	7	head	avyéve
3630538	143190	53	8	12	pos	abs.
3630539	143190	53	12	17	translation	pena
3630540	143190	53	19	27	translation	dolencia
3673299	143190	54	0	7	headorthographic	# a vy é v e #
1381348	143191	52	0	0	tab	""
1381349	143191	52	0	0	tab	""
1381350	143191	51	0	9	bold	[avyéve]
1381351	143191	51	10	13	italic	vi.
1381352	143191	52	39	39	hyphen	""
1381353	143191	52	39	39	newline	""
1381354	143191	52	39	39	tab	""
1381355	143191	51	70	80	italic	Íícyooca
1381356	143191	52	80	80	newline	""
1381357	143191	52	81	81	tab	""
1381358	143191	51	81	119	italic	táñúúhéjuri ó avyévé mítyane.
1381359	143191	52	127	127	newline	""
1381360	143191	52	128	128	tab	""
1381361	143191	52	161	161	newline	""
1381362	143191	52	162	162	tab	""
1381363	143191	52	200	200	newline	""
1381364	143191	52	201	201	tab	""
1381365	143191	51	219	227	bold	beebéve
3630541	143191	53	1	8	head	avyéve
3630542	143191	53	10	13	pos	vi.
3630543	143191	53	16	26	translation	afligirse
3630544	143191	53	28	34	translation	sufrir
3630545	143191	53	36	47	translation	sentir pena
3630546	143191	53	49	54	translation	doler
3630547	143191	53	56	68	translation	sentir dolor
3630548	143191	53	188	208	translation	sentir algo picante
3630549	143191	53	70	119	example-src	Íícyooca táñúúhéjuri ó avyévé mítyane.
3630550	143191	53	119	186	example-tgt	 En este momento estoy sufriendo mucho por una dolencia del oído. 
3673300	143191	54	1	8	headorthographic	# a vy é v e #
1381366	143192	51	0	12	bold	ávyevécunu
1381367	143192	51	13	17	italic	abs.
1381368	143192	52	37	37	newline	""
1381369	143192	52	38	38	tab	""
3630551	143192	53	0	12	head	ávyevécunu
3630552	143192	53	13	17	pos	abs.
3630553	143192	53	17	26	translation	angustia
3630554	143192	53	28	36	translation	ansiedad
3630555	143192	53	38	51	translation	preocupación
3673301	143192	54	0	12	headorthographic	# á vy e v é c u n u #
1381750	143233	51	0	13	bold	áyáálléwu
1381751	143233	51	14	16	italic	s.
3630776	143233	53	0	13	head	áyáálléwu
3630777	143233	53	14	16	pos	s.
3630778	143233	53	16	22	translation	chica
3630779	143233	53	24	32	translation	muchacha
3673359	143233	54	0	13	headorthographic	# á y áá ll é w u #
1381752	143234	51	0	6	bold	ayánu
1381753	143234	51	7	11	italic	abs.
3630780	143234	53	0	6	head	ayánu
3630781	143234	53	7	11	pos	abs.
3673360	143234	54	0	6	headorthographic	# a y á n u #
1381370	143193	52	0	0	tab	""
1381371	143193	52	0	0	tab	""
1381372	143193	51	0	15	bold	[ávyevécu̱nu]
1381373	143193	51	16	19	italic	ve.
1381374	143193	52	36	36	newline	""
1381375	143193	52	37	37	tab	""
1381376	143193	52	75	75	newline	""
1381377	143193	52	76	76	tab	""
1381378	143193	51	76	121	italic	Ávyeta ó ávyevécunú íhyajchííjyúubá
1381379	143193	52	121	121	newline	""
1381380	143193	52	122	122	tab	""
1381381	143193	51	122	161	italic	ávyéjuube íílle ááhí̵véíñeri.
1381382	143193	52	167	167	newline	""
1381383	143193	52	168	168	tab	""
1381384	143193	52	201	201	newline	""
1381385	143193	52	202	202	tab	""
3630556	143193	53	1	14	head	ávyevécu̱nu
3630557	143193	53	16	19	pos	ve.
3630558	143193	53	19	35	translation	sentir angustia
3630559	143193	53	37	52	translation	sentir ansiedad
3630560	143193	53	54	74	translation	sentir preocupación
3630561	143193	53	76	161	example-src	Ávyeta ó ávyevécunú íhyajchííjyúubá ávyéjuube íílle ááhí̵véíñeri.
3630562	143193	53	161	227	example-tgt	 Estoy muy preocupado porque creo que el jefe va a visitarnos hoy.
3673302	143193	54	1	14	headorthographic	# á vy e v é c u̱ n u #
1381386	143194	51	0	11	bold	ávyevétso
1381387	143194	51	12	16	italic	abs.
3630563	143194	53	0	11	head	ávyevétso
3630564	143194	53	12	16	pos	abs.
3673303	143194	54	0	11	headorthographic	# á vy e v é ts o #
1381388	143195	52	0	0	tab	""
1381389	143195	52	0	0	tab	""
1381390	143195	51	0	13	bold	[ávyévetso]
1381391	143195	51	14	17	italic	vt.
1381392	143195	52	38	38	hyphen	""
1381393	143195	52	38	38	newline	""
1381394	143195	52	38	38	tab	""
1381395	143195	52	77	77	newline	""
1381396	143195	52	78	78	tab	""
3630565	143195	53	1	12	head	ávyévetso
3630566	143195	53	14	17	pos	vt.
3630567	143195	53	20	28	translation	afligir
3630568	143195	53	30	42	translation	hacer sufrir
3630569	143195	53	44	55	translation	causar pena
3630570	143195	53	59	85	translation	hacer sentir algo picante
3673304	143195	54	1	12	headorthographic	# á vy é v e ts o #
1381397	143196	51	0	18	bold	ávi̵j, aví̵ávi̵
1381398	143196	51	19	24	italic	onom.
1381399	143196	52	44	44	hyphen	""
1381400	143196	52	44	44	newline	""
1381401	143196	52	44	44	tab	""
1381402	143196	51	77	83	italic	Daalli
1381403	143196	52	83	83	newline	""
1381404	143196	52	84	84	tab	""
1381405	143196	51	84	104	italic	áákityé ‘ávi̵j’.
1381406	143196	52	127	127	hyphen	""
1381407	143196	52	127	127	newline	""
1381408	143196	52	127	127	tab	""
3630571	143196	53	0	6	head	ávi̵j
3630572	143196	53	8	18	head	aví̵ávi̵
3630573	143196	53	19	24	pos	onom.
3630574	143196	53	24	75	translation	expresa el movimiento de las ramas de los árboles
3630575	143196	53	77	104	example-src	Daalli áákityé ávi̵j.
3630576	143196	53	104	140	example-tgt	 El pelejo cayó moviendo las ramas.
3673305	143196	54	0	6	headorthographic	# á v i ̵ j #
3673306	143196	54	8	18	headorthographic	# a v í̵ á v i ̵ #
1381409	143197	51	0	14	bold	ávo, avóávo
1381410	143197	51	15	20	italic	onom.
1381411	143197	52	40	40	newline	""
1381412	143197	52	41	41	tab	""
1381413	143197	52	77	77	newline	""
1381414	143197	52	78	78	tab	""
1381415	143197	52	111	111	hyphen	""
1381416	143197	52	111	111	newline	""
1381417	143197	52	111	111	tab	""
1381418	143197	52	148	148	newline	""
1381419	143197	52	149	149	tab	""
3630577	143197	53	0	4	head	ávo
3630578	143197	53	6	14	head	avóávo
3630579	143197	53	15	20	pos	onom.
3630580	143197	53	23	91	translation	expresa deseo de abrigarse o taparse siempre con algo como una capa
3630581	143197	53	93	116	translation	una gorra o un sombrero
3630582	143197	53	120	153	translation	expresa deseo de cerrar los ojos
3673307	143197	54	0	4	headorthographic	# á v o #
3673308	143197	54	6	14	headorthographic	# a v ó á v o #
1381420	143198	51	0	28	bold	ávohjácaméi, ávóhcaméi
1381421	143198	51	29	33	italic	abs.
1381422	143198	52	41	41	newline	""
1381423	143198	52	42	42	tab	""
3630583	143198	53	0	14	head	ávohjácaméi
3630584	143198	53	16	28	head	ávóhcaméi
3630585	143198	53	29	33	pos	abs.
3673309	143198	54	0	14	headorthographic	# á v o h j á c a m é i #
3673310	143198	54	16	28	headorthographic	# á v ó h c a m é i #
1381424	143199	52	0	0	tab	""
1381425	143199	52	0	0	tab	""
1381426	143199	51	0	32	bold	[ávohjácáme̱i, ávóhcáme̱i]
1381427	143199	51	33	36	italic	vr.
1381428	143199	52	36	36	newline	""
1381429	143199	52	37	37	tab	""
1381430	143199	52	74	74	hyphen	""
1381431	143199	52	74	74	newline	""
1381432	143199	52	74	74	tab	""
1381433	143199	51	93	112	italic	Tsodáhómú ávóh
1381434	143199	52	112	112	hyphen	""
1381435	143199	52	112	112	newline	""
1381436	143199	52	112	112	tab	""
1381437	143199	51	112	142	italic	cámeí íwatájcojí̵í̵nevu.
1381438	143199	52	155	155	newline	""
1381439	143199	52	156	156	tab	""
3630586	143199	53	1	16	head	ávohjácáme̱i
3630587	143199	53	18	31	head	ávóhcáme̱i
3630588	143199	53	33	36	pos	vr.
3630589	143199	53	39	58	translation	ponerse boca abajo
3630590	143199	53	62	70	translation	taparse
3630591	143199	53	72	91	translation	ponerse algo encima
3630592	143199	53	93	142	example-src	Tsodáhómú ávóhcámeí íwatájcojí̵í̵nevu.
3630593	143199	53	142	179	example-tgt	 Los soldados se pusieron los cascos.
3673311	143199	54	1	16	headorthographic	# á v o h j á c á m e̱ i #
3673312	143199	54	18	31	headorthographic	# á v ó h c á m e̱ i #
1381440	143200	51	0	19	bold	ávohjáco, avóhco
1381441	143200	51	20	24	italic	abs.
1381442	143200	52	41	41	hyphen	""
1381443	143200	52	41	41	newline	""
1381444	143200	52	41	41	tab	""
3630594	143200	53	0	10	head	ávohjáco
3630595	143200	53	12	19	head	avóhco
3630596	143200	53	20	24	pos	abs.
3630597	143200	53	27	34	translation	volteo
3630598	143200	53	38	49	translation	tapamiento
3630599	143200	53	51	59	translation	tapadura
3673313	143200	54	0	10	headorthographic	# á v o h j á c o #
3673314	143200	54	12	19	headorthographic	# a v ó h c o #
